season,month,item_nm,kind_nm,product_no,category_nm
겨울,1,배추,월동,295.0,채소류
겨울,1,배추,월동,296.0,채소류
겨울,1,연근,연근,1962.0,채소류
겨울,1,연근,연근,1961.0,채소류
겨울,1,우엉,우엉,1965.0,채소류
겨울,1,우엉,우엉,1963.0,채소류
겨울,1,무,월동,331.0,채소류
겨울,1,무,월동,332.0,채소류
겨울,1,감귤,노지,1013.0,과일류
겨울,1,감귤,노지,1014.0,과일류
겨울,1,감귤,감귤,425.0,과일류
겨울,1,감귤,감귤,426.0,과일류
겨울,1,감귤,감귤,1469.0,과일류
겨울,1,감귤,감귤,1468.0,과일류
겨울,1,명태,생선,469.0,수산물
겨울,2,배추,봄,289.0,채소류
겨울,2,배추,봄,290.0,채소류
겨울,2,배추,봄,1429.0,채소류
겨울,2,배추,봄,1428.0,채소류
겨울,2,배추,월동,295.0,채소류
겨울,2,배추,월동,296.0,채소류
겨울,2,딸기,딸기,323.0,채소류
겨울,2,딸기,딸기,324.0,채소류
겨울,2,딸기,딸기,1423.0,채소류
겨울,2,딸기,딸기,1422.0,채소류
겨울,2,무,월동,331.0,채소류
겨울,2,무,월동,332.0,채소류
겨울,2,양파,양파,361.0,채소류
겨울,2,양파,양파,362.0,채소류
겨울,2,양파,양파,1445.0,채소류
겨울,2,양파,양파,1444.0,채소류
겨울,2,양파,햇양파,363.0,채소류
겨울,2,양파,햇양파,364.0,채소류
겨울,2,김,마른김,475.0,수산물
봄,3,감자,수미(시설),1902.0,식량작물
봄,3,감자,수미(시설),1903.0,식량작물
봄,3,감자,기타(시설),2249.0,식량작물
봄,3,감자,기타(시설),2250.0,식량작물
봄,3,배추,봄,289.0,채소류
봄,3,배추,봄,290.0,채소류
봄,3,배추,봄,1429.0,채소류
봄,3,배추,봄,1428.0,채소류
봄,3,토마토,토마토,321.0,채소류
봄,3,토마토,토마토,322.0,채소류
봄,3,토마토,토마토,1453.0,채소류
봄,3,토마토,토마토,1452.0,채소류
봄,3,무,월동,331.0,채소류
봄,3,무,월동,332.0,채소류
봄,3,미나리,미나리,373.0,채소류
봄,3,미나리,미나리,374.0,채소류
봄,4,감자,대지마,287.0,식량작물
봄,4,감자,대지마,288.0,식량작물
봄,4,감자,수미(시설),1902.0,식량작물
봄,4,감자,수미(시설),1903.0,식량작물
봄,4,감자,기타(시설),2249.0,식량작물
봄,4,감자,기타(시설),2250.0,식량작물
